Make,Model,Supported Package,ACC,No ACC accel below,No ALC below,Steering Torque,Resume from stop,<a href="##"><img width=2000></a>Hardware Needed<br>&nbsp;,Video
Toyota,Avalon Hybrid 2022,All,openpilot,0 mph,0 mph,[![star](assets/icon-star-full.svg)](##),[![star](assets/icon-star-full.svg)](##),"<details><summary>Parts</summary><sub>- 1 RJ45 cable (7 ft)<br>- 1 Toyota connector<br>- 1 comma power v2<br>- 1 comma three<br>- 1 harness box<br>- 1 mount<br>- 1 right angle OBD-C cable (1.5 ft)<br><a href=""https://comma.ai/shop/comma-three.html?make=Toyota&model=Avalon Hybrid 2022"">Buy Here</a></sub></details>",
Toyota,Camry Hybrid 2021-23,All,openpilot,0 mph,0 mph,[![star](assets/icon-star-full.svg)](##),[![star](assets/icon-star-full.svg)](##),"<details><summary>Parts</summary><sub>- 1 RJ45 cable (7 ft)<br>- 1 Toyota connector<br>- 1 comma power v2<br>- 1 comma three<br>- 1 harness box<br>- 1 mount<br>- 1 right angle OBD-C cable (1.5 ft)<br><a href=""https://comma.ai/shop/comma-three.html?make=Toyota&model=Camry Hybrid 2021-23"">Buy Here</a></sub></details>",
Toyota,Corolla 2020-22,All,openpilot,0 mph,0 mph,[![star](assets/icon-star-full.svg)](##),[![star](assets/icon-star-full.svg)](##),"<details><summary>Parts</summary><sub>- 1 RJ45 cable (7 ft)<br>- 1 Toyota connector<br>- 1 comma power v2<br>- 1 comma three<br>- 1 harness box<br>- 1 mount<br>- 1 right angle OBD-C cable (1.5 ft)<br><a href=""https://comma.ai/shop/comma-three.html?make=Toyota&model=Corolla 2020-22"">Buy Here</a></sub></details>","<a href=""https://www.youtube.com/watch?v=_66pXk0CBYA"" target=""_blank""><img height=""18px"" src=""assets/icon-youtube.svg""></img></a>"
Toyota,Corolla Hatchback 2019-22,All,openpilot,0 mph,0 mph,[![star](assets/icon-star-full.svg)](##),[![star](assets/icon-star-full.svg)](##),"<details><summary>Parts</summary><sub>- 1 RJ45 cable (7 ft)<br>- 1 Toyota connector<br>- 1 comma power v2<br>- 1 comma three<br>- 1 harness box<br>- 1 mount<br>- 1 right angle OBD-C cable (1.5 ft)<br><a href=""https://comma.ai/shop/comma-three.html?make=Toyota&model=Corolla Hatchback 2019-22"">Buy Here</a></sub></details>","<a href=""https://www.youtube.com/watch?v=_66pXk0CBYA"" target=""_blank""><img height=""18px"" src=""assets/icon-youtube.svg""></img></a>"
Toyota,Corolla Hybrid 2020-22,All,openpilot,0 mph,0 mph,[![star](assets/icon-star-full.svg)](##),[![star](assets/icon-star-full.svg)](##),"<details><summary>Parts</summary><sub>- 1 RJ45 cable (7 ft)<br>- 1 Toyota connector<br>- 1 comma power v2<br>- 1 comma three<br>- 1 harness box<br>- 1 mount<br>- 1 right angle OBD-C cable (1.5 ft)<br><a href=""https://comma.ai/shop/comma-three.html?make=Toyota&model=Corolla Hybrid 2020-22"">Buy Here</a></sub></details>",
Toyota,Highlander 2020-23,All,openpilot,0 mph,0 mph,[![star](assets/icon-star-full.svg)](##),[![star](assets/icon-star-full.svg)](##),"<details><summary>Parts</summary><sub>- 1 RJ45 cable (7 ft)<br>- 1 Toyota connector<br>- 1 comma power v2<br>- 1 comma three<br>- 1 harness box<br>- 1 mount<br>- 1 right angle OBD-C cable (1.5 ft)<br><a href=""https://comma.ai/shop/comma-three.html?make=Toyota&model=Highlander 2020-23"">Buy Here</a></sub></details>",
Toyota,Highlander Hybrid 2020-23,All,openpilot,0 mph,0 mph,[![star](assets/icon-star-full.svg)](##),[![star](assets/icon-star-full.svg)](##),"<details><summary>Parts</summary><sub>- 1 RJ45 cable (7 ft)<br>- 1 Toyota connector<br>- 1 comma power v2<br>- 1 comma three<br>- 1 harness box<br>- 1 mount<br>- 1 right angle OBD-C cable (1.5 ft)<br><a href=""https://comma.ai/shop/comma-three.html?make=Toyota&model=Highlander Hybrid 2020-23"">Buy Here</a></sub></details>",
Toyota,Mirai 2021,All,openpilot,0 mph,0 mph,[![star](assets/icon-star-full.svg)](##),[![star](assets/icon-star-full.svg)](##),"<details><summary>Parts</summary><sub>- 1 RJ45 cable (7 ft)<br>- 1 Toyota connector<br>- 1 comma power v2<br>- 1 comma three<br>- 1 harness box<br>- 1 mount<br>- 1 right angle OBD-C cable (1.5 ft)<br><a href=""https://comma.ai/shop/comma-three.html?make=Toyota&model=Mirai 2021"">Buy Here</a></sub></details>",
Toyota,Prius 2021-22,All,openpilot,0 mph,0 mph,[![star](assets/icon-star-full.svg)](##),[![star](assets/icon-star-full.svg)](##),"<details><summary>Parts</summary><sub>- 1 RJ45 cable (7 ft)<br>- 1 Toyota connector<br>- 1 comma power v2<br>- 1 comma three<br>- 1 harness box<br>- 1 mount<br>- 1 right angle OBD-C cable (1.5 ft)<br><a href=""https://comma.ai/shop/comma-three.html?make=Toyota&model=Prius 2021-22"">Buy Here</a></sub></details>","<a href=""https://www.youtube.com/watch?v=J58TvCpUd4U"" target=""_blank""><img height=""18px"" src=""assets/icon-youtube.svg""></img></a>"
Toyota,Prius Prime 2021-22,All,openpilot,0 mph,0 mph,[![star](assets/icon-star-full.svg)](##),[![star](assets/icon-star-full.svg)](##),"<details><summary>Parts</summary><sub>- 1 RJ45 cable (7 ft)<br>- 1 Toyota connector<br>- 1 comma power v2<br>- 1 comma three<br>- 1 harness box<br>- 1 mount<br>- 1 right angle OBD-C cable (1.5 ft)<br><a href=""https://comma.ai/shop/comma-three.html?make=Toyota&model=Prius Prime 2021-22"">Buy Here</a></sub></details>","<a href=""https://www.youtube.com/watch?v=J58TvCpUd4U"" target=""_blank""><img height=""18px"" src=""assets/icon-youtube.svg""></img></a>"
Toyota,RAV4 2019-21,All,openpilot,0 mph,0 mph,[![star](assets/icon-star-full.svg)](##),[![star](assets/icon-star-full.svg)](##),"<details><summary>Parts</summary><sub>- 1 RJ45 cable (7 ft)<br>- 1 Toyota connector<br>- 1 comma power v2<br>- 1 comma three<br>- 1 harness box<br>- 1 mount<br>- 1 right angle OBD-C cable (1.5 ft)<br><a href=""https://comma.ai/shop/comma-three.html?make=Toyota&model=RAV4 2019-21"">Buy Here</a></sub></details>","<a href=""https://www.youtube.com/watch?v=wJxjDd42gGA"" target=""_blank""><img height=""18px"" src=""assets/icon-youtube.svg""></img></a>"
Toyota,RAV4 Hybrid 2019-21,All,openpilot,0 mph,0 mph,[![star](assets/icon-star-full.svg)](##),[![star](assets/icon-star-full.svg)](##),"<details><summary>Parts</summary><sub>- 1 RJ45 cable (7 ft)<br>- 1 Toyota connector<br>- 1 comma power v2<br>- 1 comma three<br>- 1 harness box<br>- 1 mount<br>- 1 right angle OBD-C cable (1.5 ft)<br><a href=""https://comma.ai/shop/comma-three.html?make=Toyota&model=RAV4 Hybrid 2019-21"">Buy Here</a></sub></details>",
